Station,Occurrences,Latitude,Longitude
Southport Ave & Clybourn Ave,10180,41.920771,-87.663712
Clarendon Ave & Gordon Ter,14734,41.957879424,-87.649583697
Prairie Ave & Garfield Blvd,1593,41.794827223,-87.618794918
Wells St & Concord Ln,37661,41.912133,-87.634656
Franklin St & Illinois St,14059,41.89102331025185,-87.63547986745834
Indiana Ave & 31st St,4515,41.838842,-87.621857
Calumet Ave & 33rd St,9408,41.8349,-87.61793
Broadway & Thorndale Ave,7894,41.98974251144,-87.6601406209
McClurg Ct & Erie St,15597,41.894503,-87.617854
Halsted St & 63rd St,164,41.779432654,-87.644514203
Rockwell St & Eastwood Ave,3882,41.965816021,-87.693648815
Clark St & Grace St,14236,41.950824142,-87.659229755
California Ave & Montrose Ave,3658,41.961068,-87.695439
Sheffield Ave & Fullerton Ave,24837,41.9256018819,-87.6537080423
Racine Ave & Congress Pkwy,8830,41.87464,-87.65703
Francisco Ave & Foster Ave,2566,41.97563272521,-87.7014194389
Shedd Aquarium,24699,41.867226,-87.615355
Southport Ave & Wellington Ave,13703,41.935829759,-87.663625121
Stockton Dr & Wrightwood Ave,16683,41.93132,-87.638742
Ravenswood Ave & Lawrence Ave,17529,41.96909,-87.674237
Ravenswood Ave & Berteau Ave,4411,41.957921,-87.673567
Morgan St & Lake St*,6254,41.885566354,-87.652404785
Knox Ave & Montrose Ave,1575,41.960631132,-87.745355248
Lincoln Ave & Fullerton Ave,23000,41.924161029067626,-87.64638036489487
Mies van der Rohe Way & Chestnut St,15643,41.898902666666665,-87.62276716666666
Damen Ave & Leland Ave,6222,41.967082143,-87.679026365
Clark St & Berwyn Ave,12416,41.97803062248656,-87.66856491565704
Wabash Ave & 83rd St,80,41.74334836,-87.62283158299999
Streeter Dr & Grand Ave,73203,41.892283916,-87.611990213
Stewart Ave & 63rd St,170,41.779860377,-87.6347965
Franklin St & Adams St (Temp),10295,41.87943409140013,-87.63550400733948
Larrabee St & Division St,12487,41.90348607004,-87.6433534936
N Carpenter St & W Lake St,3134,41.89,-87.65
Clark St & Lincoln Ave,27040,41.91572383333333,-87.63460883333333
LaSalle St & Jackson Blvd,15342,41.878166,-87.631929
Morgan St & 31st St,3881,41.837791204,-87.651172161
Ridge Blvd & Howard St,900,42.019266844,-87.684514165
Michigan Ave & 14th St,11993,41.864059,-87.623727
Shields Ave & 28th Pl,3341,41.842733,-87.635491
Sedgwick St & Schiller St,4465,41.907626,-87.638566
DuSable Lake Shore Dr & Wellington Ave,19431,41.936754465,-87.636813164
New St & Illinois St,21444,41.890680552,-87.618609786
Sheridan Rd & Columbia Ave,3788,42.004583,-87.661406
Damen Ave & Charleston St,6355,41.920017123,-87.677894354
Wells St & Elm St,31817,41.903033733,-87.634494662
Elston Ave & Wabansia Ave,3284,41.912970901,-87.664095759
Desplaines St & Kinzie St,21533,41.888716036,-87.6444478533
Francisco Ave & Montrose Ave,1684,41.96,-87.7
Harper Ave & 59th St,6377,41.787917495,-87.58833015
Indiana Ave & 26th St,2924,41.845687,-87.622481
Kimball Ave & Belmont Ave,2833,41.93939395344302,-87.71206766366959
Orleans St & Merchandise Mart Plaza,19360,41.88788867,-87.636901259
Ellis Ave & 60th St,26067,41.785174251,-87.601122499
Rush St & Cedar St,17223,41.9024495,-87.62796833333333
Wells St & Walton St,11011,41.89993001,-87.63443007
Burling St & Diversey Pkwy,14946,41.93314,-87.64776
Buckingham Fountain,7425,41.876423,-87.620339
Ashland Ave & Grand Ave,5961,41.891081929,-87.666687012
Kingsbury St & Erie St,18490,41.89380805624359,-87.64169722795485
Franklin St & Monroe St,16019,41.880317,-87.635185
Wabash Ave & Grand Ave,27247,41.891533613,-87.626582146
Ashland Ave & Blackhawk St,9787,41.907066,-87.667252
Southport Ave & Clark St,3594,41.957104445,-87.664228439
Lincoln Ave & Belmont Ave (Temp),8438,41.939424753,-87.67106545
Ashland Ave & Grace St,7720,41.950687,-87.6687
Central Ave & Roscoe St,383,41.94,-87.77
Orleans St & Chestnut St (NEXT Apts),9625,41.898203,-87.637536
Damen Ave & Chicago Ave,11289,41.89563833333333,-87.6770655
Sangamon St & Washington Blvd,9442,41.882997632,-87.651050329
N Damen Ave & W Chicago Ave,826,41.9,-87.68
Wentworth Ave & 24th St (Temp),1984,41.85008369347577,-87.6321405172348
Sheridan Rd & Greenleaf Ave,2239,42.01058656284,-87.6624120948
Albany Ave & Montrose Ave,2330,41.96104183333333,-87.70581433333334
Ada St & Washington Blvd,8211,41.882791758,-87.66112864
Wood St & Augusta Blvd,6287,41.89921116666667,-87.672199
Halsted St & Dickens Ave,17157,41.919936,-87.64883
Kedzie Ave & Bryn Mawr Ave,1108,41.982325792,-87.708863616
Michigan Ave & Jackson Blvd,13368,41.87785,-87.62408
Jefferson St & Monroe St,9648,41.880329633634624,-87.64274597167967
Wells St & Hubbard St,24998,41.889906,-87.634266
Lincoln Ave & Winona St,2818,41.97492671,-87.692660689
900 W Harrison St,13691,41.8748101,-87.64974761
Wabash Ave & 16th St,8770,41.860324166666665,-87.62586916666666
Western Ave & Congress Pkwy,3794,41.874573112,-87.686460018
Desplaines St & Jackson Blvd,12417,41.87811890091227,-87.64394760131836
Kedzie Ave & Palmer Ct,4520,41.921525,-87.707322
Broadway & Ridge Ave,7662,41.984058619,-87.6603055
Wentworth Ave & 33rd St,3588,41.834572077,-87.631839871
Damen Ave & Coulter St,836,41.849205732,-87.675676346
California Ave & 21st St,1196,41.8537975,-87.69571666666667
Clark St & Ida B Wells Dr,6889,41.8759326655,-87.6305845355
Wentworth Ave & 35th St,2181,41.830777,-87.632504
Woodlawn & 103rd - Olive Harvey Vaccination Site,92,41.71,-87.59
Komensky Ave & 55th St,216,41.79,-87.72
Aberdeen St & Monroe St,10193,41.880419,-87.655519
Winchester Ave & Elston Ave,3929,41.92409085038,-87.6764600747
Sheffield Ave & Wrightwood Ave,17671,41.928712,-87.653833
Lavergne & Fullerton,494,41.92,-87.75
Blackstone Ave & Hyde Park Blvd,5006,41.802562,-87.590368
Public Rack - Western Ave & Devon Ave,224,42.0,-87.69
Michigan Ave & 71st St,138,41.765286,-87.621748
Spaulding Ave & Armitage Ave,5752,41.917094827,-87.710256219
Lake Park Ave & 53rd St,7553,41.79949429373,-87.5864498959
Honore St & Division St,12905,41.903119,-87.673935
Public Rack - Woodlawn Ave & 63rd St N,175,41.78,-87.6
Pine Grove Ave & Irving Park Rd,16533,41.954383,-87.648043
Racine Ave & 13th St,1114,41.865015,-87.65698116666667
Narragansett & Irving Park,506,41.95,-87.79
Meade Ave & Addison St,129,41.95,-87.78
Smith Park,2018,41.892048,-87.689397
Winchester (Ravenswood) Ave & Balmoral Ave,2337,41.979811668,-87.677551985
Public Rack - Washtenaw Ave & Devon Ave,391,42.0,-87.7
State St & 95th St,903,41.721614833333334,-87.62281083333333
Paulina St & 18th St,5163,41.857921839,-87.668645978
Fairfield Ave & 44th St,260,41.81,-87.69
Eggleston Ave & 69th St,325,41.768898,-87.635876
Southport Ave & Belmont Ave,13095,41.93947775040509,-87.6637476682663
Western Ave & Monroe St,2492,41.8797877089,-87.686112808
Evanston Civic Center,1304,42.056989074,-87.686560988
,834545,41.91,-87.63
Halsted St & Clybourn Ave,22471,41.909668,-87.648128
Sheridan Rd & Noyes St (NU),6465,42.058239,-87.677432
Glenwood Ave & Touhy Ave,2233,42.012879729,-87.666021109
Broadway & Wilson Ave,5610,41.965221,-87.658139
Damen Ave & Clybourn Ave,4988,41.931847811,-87.677759647
Desplaines St & Randolph St,11668,41.88461618962,-87.6445705849
Damen Ave & Wellington Ave,5563,41.93588,-87.67842
Western Ave & Ardmore Ave,229,41.99,-87.69
Loomis St & Archer Ave,1484,41.841676593,-87.657447815
Clinton St & Polk St,1185,41.87146651779,-87.6409491327
Clybourn Ave & Division St,7864,41.904593166666665,-87.64061316666667
Stony Island Ave & 64th St,474,41.778881,-87.586647
Clinton St & Madison St,27011,41.882873178,-87.64174509
Ashland Ave & Wrightwood Ave,6232,41.92883,-87.668507
Greenwood Ave & 97th St,228,41.718712687,-87.596968651
Wabash Ave & 9th St,14930,41.870769,-87.625734
California & 16th St,178,41.86,-87.7
Princeton Ave & 47th St,809,41.809390306,-87.633447051
Dauphin Ave & 103rd St,135,41.707330166666665,-87.60763366666667
Cottage Grove Ave & 63rd St,1512,41.78053094070882,-87.6059702038765
Lamon Ave & Armitage Ave,311,41.92,-87.75
Millard Ave & 26th St,439,41.84453112462163,-87.71592199802399
Central Park Ave & 24th St,425,41.848094225,-87.715147376
Halsted St & Maxwell St,11896,41.864883,-87.647071
Campbell Ave & Montrose Ave,3160,41.961524,-87.691177
Troy St & Elston Ave,2474,41.94524356848,-87.7066499009
Sheffield Ave & Wellington Ave,18763,41.93627983333333,-87.65263633333333
California Ave & Milwaukee Ave,13490,41.922695,-87.697153
Lincoln Ave & Roscoe St*,7357,41.9433502470174,-87.67066776752472
California Ave & 23rd Pl,744,41.84910969176,-87.6951398068
Meade Ave & Diversey Ave,319,41.93,-87.78
Morgan Ave & 14th Pl,5235,41.862333166666666,-87.65111316666666
Clinton St & Roosevelt Rd,8916,41.86708343,-87.640980244
Wabash Ave & Adams St,10152,41.87947235235,-87.6256886059
Campbell Ave & Montrose Ave (Temp),208,41.961484,-87.692321
DuSable Lake Shore Dr & Monroe St,40982,41.880958,-87.616743
California Ave & 26th St,370,41.8436799145765,-87.69496858119965
Cornell Ave & Hyde Park Blvd,8260,41.802229524,-87.586810827
Halsted St & Wrightwood Ave,21176,41.929143,-87.649077
Lincoln Ave & Peterson Ave,566,41.99,-87.71
Carpenter St & Huron St,11793,41.89460659,-87.653461456
Hermitage Ave & Polk St,6287,41.871519446,-87.669902682
Ashland Ave & Augusta Blvd,7344,41.899643,-87.6677
Princeton Ave & Garfield Blvd,451,41.794968843,-87.633119702
Cherry Ave & Blackhawk St,2371,41.907297611,-87.655711174
Halsted St & 96th St,407,41.719712183618824,-87.6430195569992
Public Rack - Kildare Ave & Washignton Blvd,3,41.88,-87.73
Michigan Ave & Madison St,10805,41.882108569,-87.625242591
Public Rack - Christiana Ave & Belmont Ave,369,41.94,-87.71
Tripp Ave & 15th St,46,41.86,-87.73
Western Ave & Roscoe St,4020,41.943034,-87.687288
Kedzie Ave & Harrison St,222,41.87359967462,-87.7048707493
California Ave & Division St,4579,41.903060079,-87.697484374
Financial Pl & Ida B Wells Dr,9540,41.875055671,-87.633106709
Kedzie Ave & 45th St,208,41.81,-87.7
Clark St & Drummond Pl,23380,41.93127633333334,-87.64420616666666
Indiana Ave & 103rd St,205,41.70717027117756,-87.6184719800949
Public Rack - Lockwood Ave & Diversey Ave,296,41.93,-87.76
Mayfield & Roosevelt Rd,24,41.87,-87.77
Commercial Ave & 83rd St,197,41.744677186,-87.551214576
Racine Ave & Garfield Blvd,242,41.794228,-87.655073
Kosciuszko Park,3165,41.930567333333336,-87.72386183333333
Laflin St & Cullerton St,3226,41.85491457576575,-87.66355991363525
Spaulding Ave & Division St,2741,41.902729869,-87.709277034
Public Rack - California Ave & Marquette Rd,26,41.77,-87.69
Canal St & Adams St,24252,41.879395127,-87.639939666
State St & 76th St,95,41.756971,-87.624621
Marquette Ave & 89th St,124,41.73376583333334,-87.55856783333333
Kostner Ave & 63rd St,139,41.78,-87.73
Humboldt Blvd & Armitage Ave,5672,41.917557478,-87.701717377
State St & Randolph St,18547,41.88462107257936,-87.62783423066139
Artesian Ave & 55th St,251,41.79,-87.69
Leavitt St & Chicago Ave,5345,41.895501,-87.682017
Big Marsh Park,276,41.68587705562333,-87.57382392883301
Richmond St & Lincoln Ave,240,41.99,-87.7
Public Rack - McCormick Blvd & Devon Ave,94,42.0,-87.71
Yates Blvd & 75th St,266,41.758768,-87.56644
Public Rack - Baltimore Ave & 133rd St,14,41.65,-87.55
Shore Dr & 55th St,11642,41.795212,-87.580715
Lake Park Ave & 47th St,2629,41.809443,-87.591875
Wood St & Chicago Ave,7738,41.895634,-87.672069
Cottage Grove Ave & 111th Pl,204,41.69170975847015,-87.61000156402588
Greenview Ave & Fullerton Ave,13516,41.92545855,-87.665892363
Stony Island Ave & 67th St,464,41.773451567,-87.585270047
Clark St & Schreiber Ave,3474,41.99925182186,-87.6713773393
Western Ave & 111th St,398,41.691211034981045,-87.68129736185074
Damen Ave & Madison St,3147,41.881411314,-87.674927711
Sheridan Rd & Buena Ave,10330,41.958494,-87.654966
Mulligan Ave & Wellington Ave,351,41.93,-87.78
Loomis St & 89th St,130,41.732463598,-87.658054233
Public Rack - Komensky Ave & 59th St,3,41.79,-87.72
Dauphin Ave & 87th St,190,41.73655902282214,-87.60125756263733
Washtenaw Ave & Peterson Ave,337,41.99,-87.7
Kedzie Ave & Lake St,1135,41.884603,-87.706304
Ashland Ave & 63rd St,199,41.779373527,-87.664954185
Public Rack - Kildare Ave & North Ave,24,41.91,-87.73
Stony Island Ave & 63rd St,77,41.78,-87.59
Western Ave & Winnebago Ave,11306,41.91552,-87.687022
Spaulding Ave & 16th St,71,41.86,-87.71
Western Ave & Granville Ave,1487,41.99419713,-87.689505577
Cottage Grove Ave & 67th St,439,41.77372095205,-87.60563486
Plainfield & Irving Park,76,41.95,-87.83
Oketo Ave & Addison St,145,41.94,-87.81
Kilpatrick Ave & Parker Ave,622,41.93,-87.74
Chicago Ave & Sheridan Rd,4885,42.050491,-87.677821
Austin Blvd & Lake St,469,41.887941599,-87.774499416
Public Rack - Cicero Ave & Wrightwood Ave,341,41.93,-87.75
Fort Dearborn Dr & 31st St,8214,41.838556,-87.608218
Lincolnwood Dr & Central St,577,42.064748287,-87.715313911
State St & 79th St,619,41.750757098,-87.624497294
Southport Ave & Irving Park Rd,8404,41.95405817,-87.664045811
Kedzie Ave & 24th St,303,41.848190308,-87.705479503
Larrabee St & North Ave,7588,41.910186768,-87.643478513
Calumet Ave & 18th St,8682,41.85761755293753,-87.61941075325012
Milwaukee Ave & Wabansia Ave,13028,41.912616,-87.681391
Sheffield Ave & Webster Ave,18998,41.921693087,-87.653823137
Ritchie Ct & Banks St,12464,41.906884789,-87.626224756
LaSalle St & Washington St,8909,41.882567763,-87.632375956
Public Rack - Central Ave & George St,41,41.93,-87.77
Calumet Ave & 35th St,3105,41.831379,-87.618034
Mies van der Rohe Way & Chicago Ave,15491,41.896944626370825,-87.62175768613815
Pulaski & Ann Lurie Pl,163,41.82,-87.72
Public Rack - Christiana Ave & Archer Ave,124,41.81,-87.71
Sacramento Blvd & Addison St,1006,41.95,-87.7
Kilpatrick Ave & Grand Ave,267,41.91,-87.74
Adler Planetarium,16167,41.86615066666667,-87.60727716666666
Stetson Ave & South Water St,11830,41.886756301,-87.622464061
McClurg Ct & Ohio St,21833,41.892447233,-87.617248297
Kedzie Ave & 57th St,538,41.79,-87.7
Dodge Ave & Main St,628,42.034846544,-87.699111581
Racine Ave & 18th St,7445,41.85815783333334,-87.65641566666666
Clark St & Schiller St,19674,41.907993,-87.631501
Walsh Park,8359,41.91461,-87.667968
Lamon Ave & Chicago Ave,136,41.9,-87.75
California Ave & 36th St,122,41.83,-87.69
Wood St & Taylor St (Temp),6792,41.869436026,-87.673799157
Kedzie Ave & 48th Pl,1279,41.8,-87.7
Ashland Ave & Belle Plaine Ave,3562,41.95612061,-87.668925047
Manor Ave & Leland Ave,2214,41.965936065,-87.700823665
Harlem & Irving Park,735,41.95,-87.81
Halsted St & 69th St,133,41.76906172032,-87.6446135779
Wentworth Ave & 63rd St,552,41.78007963264,-87.6297463052
Wolcott (Ravenswood) Ave & Montrose Ave,6270,41.961446643,-87.676217794
Western Ave & Berteau Ave,951,41.96,-87.69
Sheridan Rd & Lawrence Ave,6989,41.969522119,-87.654743075
Halsted St & 21st St,2279,41.85377981072743,-87.6466029882431
Benson Ave & Church St,5936,42.048214,-87.683485
St Louis Ave & 59th St,248,41.79,-87.71
Central St & Girard Ave,1273,42.06432426,-87.686156988
Western Ave & 62nd St,29,41.78,-87.68
Central Park Ave & Elbridge Ave,3323,41.935374737,-87.716798425
Kilbourn Ave & Milwaukee Ave,435,41.94707089418471,-87.74000823497772
Woodlawn Ave & Lake Park Ave,1503,41.81409271048,-87.5970051479
Public Rack - Kedzie Ave & Argyle St,252,41.97,-87.71
Mason Ave & Belmont Ave,143,41.94,-87.77
Ashland Ave & McDowell Ave,490,41.808873415,-87.664515615
Albany Ave & 16th St,184,41.86,-87.7
Public Rack - Champlain Ave & 65th St,112,41.78,-87.61
East End Ave & 87th St,160,41.736797094,-87.582802176
Maplewood Ave & 59th St,115,41.79,-87.69
Public Rack - Harold Washington Park,159,41.8,-87.58
Public Rack - Loomis St & 87th St,103,41.74,-87.66
N Southport Ave & W Newport Ave,1396,41.94,-87.66
DuSable Museum,974,41.791519284,-87.607824922
Archer (Damen) Ave & 37th St,568,41.826712,-87.683144
Western Ave & 28th St,74,41.84151770807,-87.6851314409
Phillips Ave & 79th St,312,41.751822,-87.56522716666667
Homewood Ave & 115th St,195,41.684617639,-87.670767903
Pulaski Rd & 60th St,158,41.78,-87.72
Halsted St & 56th St,141,41.79292964599,-87.6449900565
Public Rack - Mt Greenwood Library - South,2,41.69,-87.7
Springfield Ave & 47th St,133,41.81,-87.72
Public Rack - Racine Ave & 109th Pl,249,41.69,-87.65
Public Rack - California Ave & Devon Ave - NW,88,42.0,-87.7
Constance Ave & 95th St,119,41.72229074095262,-87.57896840572357
Canal St & Jackson Blvd,13135,41.877245,-87.639366
Western Blvd & 48th Pl,439,41.805683732,-87.683331132
Paulina St & Howard St,2778,42.019159,-87.673573
Avenue O & 134th St,131,41.65186780228521,-87.53967136144637
Union Ave & Root St,397,41.819132924,-87.643319607
Menard Ave & Division St,51,41.9,-87.77
Clark St & Touhy Ave,986,42.01256011541,-87.6743671152
Clyde Ave & 87th St,115,41.737220645,-87.572716951
Halsted St & Polk St,18418,41.87184,-87.64664
Albany Ave & Bloomingdale Ave,5680,41.913947225,-87.705141544
Public Rack - Newland Ave & Diversey Ave,3,41.93,-87.8
Cottage Grove Ave & 51st St,1809,41.803038,-87.606615
Halsted St & 37th St,479,41.827059,-87.64572
La Villita Park (Albany/30th),75,41.84,-87.7
Austin Blvd & Madison St,454,41.880360484,-87.774482489
Wabash Ave & Wacker Pl,13162,41.886875,-87.62603
Wentworth Ave & Cermak Rd,9652,41.85308455741279,-87.63193130493164
Chicago State University,566,41.718942761,-87.608457208
Ewing Ave & Burnham Greenway,584,41.71274876109496,-87.53481388092041
Broadway & Berwyn Ave,8515,41.978353,-87.659753
Michigan Ave & 114th St,65,41.68701479467118,-87.62105226516724
Clark St & Armitage Ave,29053,41.918306,-87.636282
Leavitt St & Lawrence Ave,3300,41.968885,-87.684001
Clark St & Wellington Ave,17702,41.9364968219,-87.6475386582
Elizabeth St & Fulton St,3605,41.886732578,-87.6595788
Halsted St & Roscoe St,22620,41.9436615,-87.648851
Rush St & Hubbard St,10835,41.890173,-87.626185
Fullerton & Monitor,335,41.92,-87.77
Leamington Ave & Hirsch St,88,41.91,-87.75
Drake Ave & Montrose Ave,1597,41.96115407569,-87.7165690733
Western Ave & Gunnison St,965,41.97,-87.69
Southport Ave & Roscoe St,21051,41.943739,-87.66402
Monticello Ave & Irving Park Rd,1847,41.95400483876,-87.7191281797
N Paulina St & Lincoln Ave,1405,41.94,-87.67
Western Ave & Grace St,1602,41.95,-87.69
Clark St & Leland Ave,10321,41.96708783918421,-87.66729086637497
Wells St & 19th St,2300,41.856829643,-87.633813858
Greenwood Ave & 79th St,129,41.751308918,-87.597488403
Perry Ave & 69th St,426,41.76929308995,-87.6281959291
Western Ave & Walton St,8051,41.89841768945,-87.6865960164
Ellis Ave & 58th St,10476,41.788746,-87.601334
MLK Jr Dr & 29th St,10955,41.842052,-87.617
Wabash Ave & Cermak Rd,3696,41.852619,-87.626488
Racine Ave & Randolph St,5823,41.884069,-87.656853
Western Ave & Howard St,1330,42.018901,-87.690048
State St & Pershing Rd,198,41.82301523798,-87.6265680185
Wilton Ave & Diversey Pkwy*,3633,41.932418,-87.652705
Clark St & North Ave,12780,41.911974,-87.631942
Sedgwick St & Webster Ave,14981,41.92213983333333,-87.6389775
Ashland Ave & Archer Ave,1673,41.83920868403,-87.6656098589
California Ave & Winona St,742,41.97,-87.7
Lincoln Ave & Sunnyside Ave,6444,41.963042855,-87.684814334
Warren Park East,1094,42.00454962194,-87.6806661451
Public Rack - Kostner Ave & Diversey Ave,98,41.93,-87.74
Western Ave & Fillmore St,6101,41.86859616666667,-87.68628383333333
Rockwell St & Fletcher St,2079,41.94,-87.69
Avers Ave & Belmont Ave,2438,41.939408,-87.723574
Michigan Ave & Pearson St,10602,41.89766,-87.62351
Canal St & Harrison St,3297,41.874255,-87.639573
Public Rack - Kildare Ave & Division St,83,41.9,-87.73
