Station,Occurrences,Latitude,Longitude
Washtenaw Ave & Polk St,799,41.87,-87.69
Kedzie Ave & George St,1227,41.93,-87.71
Public Rack - Laramie Ave & Fullerton Ave,96,41.92,-87.76
Public Rack - Monticello Ave & Belmont Ave,256,41.94,-87.72
Public Rack - Pulaski Rd & 44th St,106,41.81,-87.72
Clinton St & Washington Blvd,28766,41.88338,-87.64117
Central Park Ave & Ogden Ave,817,41.854063503874464,-87.71511733531952
Public Rack - Harper Ave & 63rd St,5,41.78,-87.59
Oak Park & Wellington,206,41.93,-87.8
Kedzie Ave & 110th St,159,41.692403078,-87.700941205
Fairbanks Ct & Grand Ave,19127,41.892087833333335,-87.62077616666667
California Ave & Cortez St,7020,41.900363,-87.696704
Ashland Ave & Wellington Ave,7245,41.936116815,-87.669873834
Sayre & Diversey,521,41.93,-87.8
Damen Ave & Thomas St (Augusta Blvd),8453,41.901315,-87.677409
Clark St & 9th St (AMLI),5875,41.870816,-87.631246
Emerald Ave & 28th St,2909,41.84358,-87.645368
Kilbourn & Roscoe,518,41.94,-87.74
Paulina St & Montrose Ave,4567,41.961507,-87.671387
Elston Ave & George St,1662,41.93,-87.69
Ashland Ave & 50th St,236,41.802999616,-87.664693356
Racine Ave & 61st St,64,41.783189,-87.654372
Pulaski Rd & Lake St,223,41.885325074,-87.726578236
Rockwell St & Cermak Rd,993,41.85,-87.69
Stony Island Ave & South Chicago Ave,122,41.751173,-87.585337
Leavitt St & Addison St,3441,41.946655,-87.683359
MLK Jr Dr & 63rd St,462,41.78008063659,-87.6159428567
Latrobe Ave & Chicago Ave,183,41.894745,-87.756895
Montrose Harbor,20653,41.963982,-87.638181
Laramie Ave & Kinzie St,241,41.887878656,-87.75568378
Clark St & Lake St,16267,41.88602082773,-87.6308760584
Damen Ave & Division St,9129,41.903266,-87.678435
Millennium Park,34265,41.8810317,-87.62408432
Public Rack - Houston Ave & 131st St,11,41.66,-87.55
Long Ave & Belden Ave,343,41.92,-87.76
DuSable Lake Shore Dr & Diversey Pkwy,22820,41.932591796,-87.636403322
Stewart Ave & 83rd St,207,41.743730307,-87.6340909
Lincoln Ave & Diversey Pkwy,15332,41.932225,-87.658617
Marshfield Ave & 44th St,296,41.813991333333334,-87.66663916666667
Vincennes Ave & 75th St,98,41.75797,-87.63121
Lincoln Ave & Belle Plaine Ave,6185,41.955983043,-87.68028008900001
Theater on the Lake,32737,41.926277,-87.630834
Western Ave & Division St,6069,41.902893,-87.687275
State St & 29th St,1224,41.841707,-87.626938
Public Rack - Komensky Ave & 31st St,37,41.84,-87.73
State St & 35th St,5748,41.8310495,-87.62694516666667
Campbell Ave & Fullerton Ave,3838,41.92463247165,-87.6893070063
Ogden Ave & Chicago Ave,12969,41.8963575,-87.65404
Sedgwick St & Huron St,13799,41.894666,-87.638437
LaSalle St & Adams St,5046,41.879194,-87.6319205
Broadway & Sheridan Rd,16519,41.952798128,-87.650065899
State St & Pearson St,8399,41.897448,-87.628722
Spaulding Ave & 63rd St,137,41.78,-87.71
Central Ave & Harrison St,116,41.872987628,-87.764518619
Archer Ave & 43rd St,178,41.82,-87.7
Public Rack - Western Ave & 100th St,15,41.71,-87.68
S Wentworth Ave & W 111th St,37,41.69,-87.63
Public Rack - Oglesby Ave & 95th St,1,41.72,-87.57
Troy St & Jackson Blvd,70,41.88,-87.7
Pine Grove Ave & Waveland Ave,21174,41.949466944,-87.646380186
Public Rack - 111th St - Morgan Park Metra,32,41.69,-87.67
Western Ave & 104th St,255,41.70458710218908,-87.68120348453522
Public Rack - Kedzie Ave & 63rd St,17,41.78,-87.7
Public Rack - Lawndale Ave & 63rd St,27,41.78,-87.71
Halsted St & 73rd St,158,41.761643767,-87.644102097
Dorchester Ave & 63rd St,925,41.7804056457,-87.5914159893
Public Rack - Prairie Ave & 47th St ,60,41.81,-87.62
Burnham Greenway & 112th St,470,41.691755652,-87.53039968
Public Rack - Rockwell & 111th St,31,41.69,-87.69
Vincennes Ave & 104th St,141,41.7050125,-87.65704916666667
Pulaski Rd & 51st St,1124,41.8,-87.72
Clark St & Elmdale Ave,3826,41.990860448125574,-87.66972362995148
Public Rack - Chase Ave & Touhy Ave - NE,27,42.01,-87.69
Warren Park West,1236,42.001785,-87.688829
Public Rack - Pittsburgh Ave & Irving Park,3,41.95,-87.83
Public Rack - Western Ave & 111th St - SE,5,41.69,-87.68
Hampden Ct & Diversey Ave,4201,41.93,-87.64
Cottage Grove Ave & Oakwood Blvd,1137,41.822959542,-87.607043862
Greenwood Ave & 47th St,2585,41.80986321,-87.599287033
Maryland Ave & 104th St,271,41.71,-87.6
Sacramento Blvd & Franklin Blvd,436,41.89046879243862,-87.70260751247406
Calumet Ave & 71st St,92,41.765563846,-87.616961479
Campbell Ave & Irving Park Rd,647,41.95,-87.69
Halsted St & 111th St,158,41.692294955,-87.642616987
Kildare Ave & 47th St,205,41.81,-87.73
Public Rack - Rockwell Ave & Touhy Ave ,166,42.01,-87.7
Elston Ave & Henderson St,981,41.94,-87.7
Valli Produce - Evanston Plaza,749,42.039742,-87.699413
Glenwood Ave & Morse Ave,4949,42.00801456,-87.665407658
Western Ave & 24th St,945,41.84847,-87.685109
Hegewisch Metra Station,158,41.64850076266409,-87.54608988761902
Leavitt St & Archer Ave,1281,41.82879201994,-87.6806044594
Halsted St & Roosevelt Rd,9432,41.867369533,-87.648684263
Field Blvd & South Water St,12652,41.8864007,-87.617578983
Elmwood Ave & Austin St,1143,42.025784,-87.684107
LaSalle St & Illinois St,24674,41.89086366666667,-87.63194466666667
Troy St & Grace St,1285,41.95,-87.71
Public Rack - Indiana Ave & 111th St,4,41.69,-87.62
Public Rack - Hamilton Ave & 95th St,16,41.72,-87.68
Public Rack - Nagle Ave & Belmont Ave,116,41.94,-87.79
Milwaukee Ave & Rockwell St,4965,41.92019556200566,-87.69265919923781
Albany Ave & Belmont Ave,633,41.94,-87.71
Normal Ave & Archer Ave,998,41.849527,-87.640591
Budlong Woods Library,1066,41.98366470886,-87.6964225611
Prospect Sq & 91st St,201,41.728234,-87.667524
Public Rack - Komensky Ave & 26th St,18,41.84,-87.73
May St & 69th St,372,41.768961668,-87.65293324
University Ave & 57th St,27900,41.791478,-87.599861
Loomis St & Lexington St,24016,41.87222873224032,-87.66136385500431
Broadway & Granville Ave,7720,41.994779333333334,-87.660212
Public Rack - Bell Ave & 95th St,9,41.72,-87.68
Public Rack - Kedzie Ave & 61st Pl E,28,41.78,-87.7
Kedzie Ave & Foster Ave,1369,41.975672,-87.709261
Clinton St & Jackson Blvd,20335,41.878279686,-87.641100645
Cityfront Plaza Dr & Pioneer Ct,12284,41.89038883333333,-87.62197433333333
Elston Ave & Cortland St,9481,41.916440845,-87.666790485
Larrabee St & Oak St,8094,41.90021949323,-87.6429854676
Fairbanks St & Superior St,8119,41.895748,-87.620104
Hoyne Ave & 47th St,324,41.808268189,-87.677183032
McCormick Place,6567,41.851593256,-87.618866324
Dusable Harbor,19470,41.886976,-87.612813
Clark St & Lunt Ave,3849,42.00901118058077,-87.67411172389984
Wood St & Milwaukee Ave,15018,41.907627583,-87.672478914
Rockwell St & Archer Ave,405,41.82,-87.69
Halsted St & 35th St,3014,41.830709219,-87.647043228
Broadway & Argyle St,8813,41.973815,-87.65966
Tripp Ave & 31st St,94,41.84,-87.73
Kildare & Cermak,111,41.85,-87.73
Eberhart Ave & 131st St,86,41.658413151101065,-87.61071089698817
Hastings LWS,67,41.86,-87.68
Calumet Ave & 51st St,1142,41.802306056,-87.618071675
Bennett Ave & 79th St,88,41.751785,-87.578496
Canal St & Taylor St,7266,41.870257,-87.639474
Central Park Ave & Ohio St,252,41.89,-87.72
California Ave & Byron St,2673,41.952214956,-87.698020577
St. Louis Ave & Balmoral Ave,1121,41.980279088,-87.716145992
Public Rack - Laramie Ave & Grand Ave,55,41.92,-87.76
Indiana Ave & 133rd St,16,41.65,-87.62
California Ave & Marquette Rd,181,41.77,-87.69
Kenosha & Wellington,661,41.93,-87.73
Public Rack - Throop St & 109th Pl,34,41.69,-87.65
Orange & Addison,207,41.94,-87.82
Burnham Greenway & 105th St,225,41.704704285,-87.528502226
Public Rack - Kedzie Ave & 54th St - SE,24,41.79,-87.7
Public Rack - Washington Park Ct & 51st St,8,41.8,-87.62
Campbell Ave & North Ave,6677,41.910535,-87.689556
Public Rack - Hyde Park Blvd & 55th St,85,41.8,-87.58
Public Rack - Walden Pkwy & 103rd St,151,41.71,-87.67
Public Rack - Ashland Ave & 76th St,21,41.76,-87.66
Public Rack - Harding Ave & 47th St,6,41.81,-87.72
Public Rack - Pulaski Rd & 65th St,23,41.77,-87.72
Public Rack - Damen Ave & 80th St,5,41.75,-87.67
Pulaski Rd & 21st St,309,41.85,-87.72
Public Rack - Austin Ave & Roscoe St,108,41.94,-87.78
Public Rack - Cicero Ave & Wellington Ave,53,41.94,-87.75
Public Rack - South Shore Dr & 71st St,45,41.77,-87.56
Public Rack - Fullerton Ave & Narragansett Ave,120,41.92,-87.79
South Shore Dr & 74th St,507,41.76218896038,-87.55927465
Paulina Ave & North Ave,8734,41.910391808,-87.670058846
Kedzie Ave & Leland Ave,1926,41.96668636205,-87.7080519806
Greenview Ave & Diversey Pkwy,7426,41.932617188,-87.6659832
Michigan Ave & 18th St,10219,41.857813,-87.62455
Central Ave & Chicago Ave,415,41.894958,-87.764902
Public Rack - Kenton Ave & Palmer St,204,41.92,-87.74
W Oakdale Ave & N Broadway,3600,41.94,-87.64
Tripp Ave & 65th St,163,41.77,-87.73
Public Rack - Lawndale Ave & Diversey Ave,440,41.93,-87.72
Public Rack - Kedzie Ave & Archer Ave,57,41.81,-87.7
Sacramento Blvd & Fulton Ave,199,41.89,-87.7
Ashland Ave & Pershing Rd,305,41.823454142,-87.665602565
Public Rack - Ewing Ave & 95th St,4,41.72,-87.54
Public Rack - King Dr & 115th St,93,41.69,-87.61
Public Rack - Austin Ave & Wrightwood Ave,120,41.93,-87.78
Public Rack - Grand Ave & North Ave,69,41.91,-87.74
Fairfield Ave & Roosevelt Rd,532,41.866624,-87.694521
Public Rack - Talman Ave & Pershing Rd,17,41.82,-87.69
Nordica & Medill,132,41.92,-87.8
Public Rack - Kilbourn Ave & Fullerton Ave,164,41.92,-87.74
Public Rack - Avers Ave & Archer Ave,21,41.8,-87.72
Elizabeth St & 92nd St,264,41.726798963701185,-87.65429019927979
Long Ave & Belmont Ave,333,41.94,-87.76
St. Louis Ave & Fullerton Ave,3792,41.92481559681187,-87.71449506282805
Damen Ave & Cortland St,12728,41.916017532,-87.677269697
Cottage Grove Ave & 47th St,1642,41.809867859,-87.606739283
Winthrop Ave & Lawrence Ave,6903,41.968812,-87.657659
Throop St & 52nd St,107,41.799659,-87.657195
Public Rack - Western Ave & 92nd Pl,22,41.73,-87.68
California Ave & Francis Pl (Temp),4635,41.91849115368695,-87.69742280244827
MTV Hubbard St,1024,41.89,-87.68
Public Rack - Lawndale Ave & 23rd St,28,41.85,-87.72
Leavitt St & North Ave,7435,41.91050936666395,-87.6823890209198
N Clark St & W Elm St,292,41.9,-87.63
Public Rack - Midway Orange Line,108,41.79,-87.74
Rainbow Beach,234,41.75787144829,-87.54938625
Western Ave & Lake St,191,41.88,-87.69
Lake Park Ave & 35th St,2808,41.83127423549,-87.6087991946
Damen Ave & Cullerton St,3201,41.854966518753926,-87.67569959163664
Public Rack - Jonathan Y Scammon Public School,93,41.94,-87.73
Central Ave & Madison St,210,41.880124092,-87.763186216
Troy Ave & 27th St,63,41.84,-87.7
Sawyer Ave & Irving Park Rd,1239,41.95358617895,-87.7093107999
Public Rack - Canty Elementary School,3,41.95,-87.83
Public Rack - Menard Ave & Dakin St - midblock,56,41.95,-87.77
Stony Island Ave & 90th St,127,41.73133933333333,-87.58575216666667
Public Rack - Michigan Ave & 96th St,13,41.72,-87.62
Public Rack - Spaulding Ave & North Ave,363,41.91,-87.71
Canal St & Madison St,16097,41.882409,-87.639767
Field Museum,9839,41.865312,-87.617867
Delano Ct & Roosevelt Rd,7339,41.867504358,-87.632140994
Avenue O & 118th St,124,41.681042194,-87.537935019
Sheffield Ave & Waveland Ave,21884,41.949399,-87.654529
Lake Park Ave & 56th St,8325,41.793242,-87.587782
Central Park & Augusta Blvd,141,41.9,-87.72
Public Rack - Stewart Ave & 123rd St,14,41.67,-87.63
Major Taylor Trail & 115th St,206,41.684952974,-87.645216703
Kedzie Ave & 21st St,621,41.853547454,-87.705094337
Steelworkers Park,58,41.74,-87.53
Public Rack - Keeler Ave & 26th St,3,41.84,-87.73
Public Rack - Lowell Ave & Elston Ave,315,41.97,-87.74
Stony Island Ave & 82nd St,211,41.746526241,-87.585968971
Harding Ave & 26th St,271,41.84,-87.72
Public Rack - Emerald Ave & 43rd St,3,41.82,-87.64
Ridge Blvd & Touhy Ave,864,42.01213227742,-87.6829126443
Clark St & Bryn Mawr Ave,9496,41.983562589,-87.669133663
Leavitt St & Belmont Ave,4664,41.939354,-87.683282
Wilton Ave & Belmont Ave,28081,41.940231918108594,-87.65294373035431
Lakefront Trail & Wilson Ave,8785,41.965845,-87.645361
Larrabee St & Webster Ave,22976,41.921822,-87.64414
Ashland Ave & Lake St,5756,41.885954976,-87.667188883
Mozart St & Jackson Blvd,138,41.88,-87.7
Halsted St & 78th St,207,41.752487,-87.643902
Kildare Ave & 26th St,99,41.84,-87.73
Vernon Ave & 75th St,191,41.758361,-87.614138
California Ave & Lake St,1146,41.88445395657,-87.6962981368
Eastlake Ter & Howard St,818,42.01920250193227,-87.66430288553238
Wood St & Webster Ave,2076,41.92105672992757,-87.67279744148254
Yates Blvd & 93rd St,100,41.726166390245105,-87.5662761926651
Evans Ave & 75th St,244,41.758470416,-87.606417775
Public Rack - Pulaski & 52nd,21,41.8,-87.72
Vernon Ave & 79th St,218,41.75094583333333,-87.61382166666667
Public Rack - Fairfield Ave & 63rd St,37,41.78,-87.69
Racine Ave & Fullerton Ave,13482,41.925566,-87.658416
Racine Ave & Belmont Ave,14735,41.939743,-87.658865
Canal St & Monroe St,14584,41.88177,-87.63931783333334
Michigan Ave & 8th St,17868,41.872773,-87.623981
Woodlawn Ave & 55th St,10019,41.795264,-87.596471
Milwaukee Ave & Grand Ave,15520,41.891550333333335,-87.64820016666667
Racine Ave & 15th St,3458,41.86123383,-87.656481504
Artesian Ave & Hubbard St,4180,41.8895,-87.688257
Racine Ave & Fullerton Ave (Temp),3683,41.925514,-87.658399
Central Park Blvd & 5th Ave,205,41.875679,-87.71547
Calumet Park,217,41.71370983035615,-87.53084421157837
Rockwell St & 57th St,185,41.79,-87.69
Loomis Blvd & 84th St,148,41.741486528618054,-87.65841007232666
Drake Ave & Addison St,2042,41.947326,-87.717582
Sheffield Ave & Kingsbury St,14288,41.910522,-87.653106
Blue Island Ave & 18th St,6336,41.857487,-87.66169133333334
May St & Taylor St,14667,41.869413376,-87.655472994
Clark St & Randolph St,15248,41.88458395,-87.631770611
Clarendon Ave & Junior Ter,12369,41.961004,-87.649603
Milwaukee Ave & Fullerton Ave,4247,41.92,-87.7
Larrabee St & Kingsbury St,20368,41.897764,-87.642884
Aberdeen St & Jackson Blvd,13641,41.877811909,-87.654765844
Damen Ave & Pierce Ave,22407,41.909473538,-87.677703261
Sheridan Rd & Montrose Ave,15678,41.96167,-87.65464
Clark St & Jarvis Ave,1176,42.015963,-87.675005
Kedzie Ave & 52nd St,237,41.8,-87.7
Lincoln Ave & Waveland Ave,4945,41.948797,-87.675278
Public Rack - California Ave & Touhy Ave - NW,100,42.01,-87.7
Ashland Ave & 66th St,64,41.774074,-87.663815
Walden Pkwy & 100th St,338,41.712278166666664,-87.66771516666667
Kenton Ave & Madison St,174,41.880739212,-87.741037488
Public Rack - Christiana Ave & 55th St,3,41.79,-87.71
Rockwell St & 63rd St,51,41.78,-87.69
Cicero Ave & Quincy St,149,41.877617478,-87.745368481
Lockwood Ave & Wrightwood Ave,756,41.93,-87.76
Damen Ave & Sunnyside Ave,4221,41.96325,-87.679258
Dodge Ave & Church St,1122,42.048322916,-87.698457718
Lincoln Park Conservatory,12794,41.92393131136619,-87.63582453131676
Public Rack - Kedzie Ave & 54th St - SW,13,41.8,-87.7
Public Rack - Rutherford Ave & Belmont Ave,7,41.94,-87.79
Public Rack - Avers Ave & Irving Park Rd,192,41.95,-87.72
Public Rack - Kedzie Ave & 58th St,34,41.79,-87.7
Laramie Ave & Gladys Ave,87,41.875801333333335,-87.75533783333333
Greenwood Ave & 91st St,119,41.728681333333334,-87.59724266666667
Wood St & Hubbard St,4656,41.889899,-87.671473
MLK Jr Dr & 56th St,489,41.79342945658,-87.6158532619
Kimbark Ave & 53rd St,17908,41.799508833333334,-87.59465616666667
Maplewood Ave & Peterson Ave,751,41.99023602867,-87.6933696402
Public Rack - Milwaukee Ave & Diversey Ave,724,41.93,-87.71
MLK Jr Dr & Pershing Rd,1417,41.8246,-87.61678
Cicero Ave & Lake St,262,41.88689065,-87.745414495
Talman Ave & Addison St,3874,41.9466358306,-87.694614758
Ellis Ave & 53rd St,6051,41.79933626261,-87.6009581145
Halsted St & Archer Ave,2915,41.847203,-87.646795
Leavitt St & Division St,5222,41.903010607,-87.683786511
Ashland Ave & 78th St,119,41.752284884,-87.663940549
Michigan Ave & Lake St,22923,41.886438727,-87.624221087
Broadway & Cornelia Ave,22165,41.945529,-87.646439
Halsted St & North Branch St,2188,41.89939028549696,-87.64854490756989
Public Rack - Hamlin Ave & Montrose Ave,332,41.96,-87.72
Whipple St & Roosevelt Rd,62,41.87,-87.7
LaSalle Dr & Huron St,12532,41.89444983,-87.632302642
Kildare Ave & Chicago Ave,64,41.9,-87.73
Laramie Ave & Madison St,249,41.880207,-87.755337
N Shore Channel Trail & Argyle St,1041,41.97,-87.7
Central Park Ave & Bloomingdale Ave,3467,41.914166,-87.716755
Dayton St & North Ave,12120,41.91070883333333,-87.64936266666666
Wells St & Institute Pl,2180,41.897598624,-87.634411812
Green St & Randolph St*,9531,41.883601657275165,-87.64862671494483
St. Clair St & Erie St,24800,41.894321,-87.62283316666667
Wacker Dr & Washington St,10362,41.88314336439022,-87.63724207878113
Greenview Ave & Jarvis Ave,3632,42.0159657,-87.66856885
Public Rack - Milwaukee Ave & School St,206,41.94,-87.73
Kilbourn Ave & Irving Park Rd,655,41.953738093,-87.740528107
Southport Ave & Waveland Ave,20044,41.94815,-87.66394
Ashland Ave & 13th St,3886,41.865234,-87.666507
Eberhart Ave & 91st St,99,41.729285157254864,-87.6110315322876
Albany Ave & 26th St,377,41.844475,-87.702013
Narragansett & Wrightwood,1121,41.93,-87.79
Whipple/Irving Park,725,41.95,-87.7
Pulaski Rd & Eddy St (Temp),694,41.946264,-87.731023
California Ave & North Ave,5116,41.9104754,-87.6968944
Cottage Grove Ave & 71st St,236,41.76571903697,-87.604959713
Prairie Ave & 43rd St,1115,41.816125512,-87.619620681
Eberhart Ave & 61st St,467,41.784071072761,-87.61448353528975
Bernard St & Elston Ave,2330,41.949923,-87.713949
N Sheffield Ave & W Wellington Ave,2065,41.94,-87.65
DuSable Lake Shore Dr & North Blvd,39441,41.911722,-87.626804
Public Rack - Brighton Park Branch Chicago Library,7,41.82,-87.7
Troy St & North Ave,3693,41.90976930169,-87.7052804871
Kostner Ave & Wrightwood Ave,481,41.93,-87.74
Public Rack - Hyde Park Blvd & 53rd St,58,41.8,-87.58
Central Ave & Parker Ave,470,41.93,-87.77
Elizabeth St & 59th St,202,41.789908767,-87.654687524
Clark St & Montrose Ave,7525,41.961555958,-87.666232347
State St & Chicago Ave,24239,41.89661720040753,-87.62857854366302
Halsted St & Willow St,12094,41.913865,-87.648755
Loomis St & Jackson Blvd,6528,41.877945,-87.662007
Rhodes Ave & 32nd St,6235,41.836208,-87.613533
Central Park Ave & North Ave,1478,41.909728408,-87.716686487
Central St Metra,1281,42.063598,-87.69873
Damen Ave & 74th St,56,41.759254217,-87.673656344
Kostner Ave & Adams St,400,41.877922058,-87.736082196
State St & Kinzie St,16192,41.88937546663168,-87.62707650661469
State St & Harrison St,7783,41.874053,-87.627716
Racine Ave & Washington Blvd,5943,41.883073,-87.656952
Dearborn St & Erie St,25758,41.894177198,-87.629244924
Public Rack - Cottage Grove Ave & 87th St,12,41.74,-87.61
University Library (NU),3305,42.052939,-87.673447
Oakley Ave & Irving Park Rd,2626,41.95422633333333,-87.6860125
California Ave & Altgeld St,4189,41.926625609,-87.697770596
Kilbourn & Belden,287,41.92,-87.74
Wallace St & 35th St,1986,41.830707051440854,-87.64125533401966
Public Rack - California Ave & Cortez St,353,41.9,-87.7
Richmond St & 59th St,93,41.79,-87.7
Racine Ave & 35th St,1376,41.83068856472101,-87.65621066093445
MLK Jr Dr & 47th St,653,41.809851,-87.616279
Public Rack - Lafayette Ave & 95th St,63,41.72,-87.62
Green St & Washington Blvd,6594,41.88318130597391,-87.64872461557388
DuSable Lake Shore Dr & Belmont Ave,21035,41.940775,-87.639192
Wabash Ave & Roosevelt Rd,21884,41.867227,-87.625961
Stony Island Ave & 75th St,371,41.75867133333333,-87.58690716666666
Narragansett Ave & School St,321,41.94,-87.79
