Station,Occurrences,Latitude,Longitude
Wilton Ave & Diversey Pkwy,17949,41.932523608,-87.652739048
Cannon Dr & Fullerton Ave,6412,41.9267559875,-87.6344287848
Homan Ave & 65th St,162,41.78,-87.71
Damen Ave & 51st St,159,41.800920367,-87.674605966
Lawler Ave & 50th St,343,41.8,-87.75
Ashland Ave & Garfield Blvd,180,41.792886853,-87.664444685
Cicero Ave & Flournoy St,107,41.872151613,-87.746632934
Lincoln Ave & Balmoral Ave,715,41.98,-87.69
Kenneth Ave & 50th St,109,41.8,-87.73
Public Rack - Hoyne Ave & 110th Pl,118,41.69,-87.67
Halsted St & 47th Pl,407,41.80813391481,-87.6456165545
Public Rack - Peoria St & 60th St,1,41.79,-87.65
Harlem Ave & Grace St,95,41.95,-87.81
Washtenaw Ave & Lawrence Ave,3181,41.968987,-87.696027
Homan Ave & Fillmore St,104,41.87,-87.71
Dearborn St & Adams St,9454,41.8793563587,-87.6297910363
Wells St & Evergreen Ave,20382,41.906724,-87.63483
Wells St & Huron St,26343,41.894722,-87.634362
Public Rack - Spaulding Ave & Foster Ave,63,41.98,-87.71
Damen Ave & Walnut (Lake) St,3291,41.885951,-87.677009
Hoyne Ave & Balmoral Ave,2755,41.97988183333333,-87.68194933333334
Noble St & Milwaukee Ave,8072,41.900701761,-87.662498832
Stony Island Ave & 71st St,444,41.7664929373,-87.5864608775
Public Rack - Cicero Ave & Altgeld St,60,41.93,-87.75
Washtenaw Ave & Ogden Ave,857,41.86193049278259,-87.69345045089722
Public Rack - Princeton Ave & 43rd St,1,41.82,-87.63
Public Rack - King Dr & Oakwood Blvd,25,41.82,-87.62
Baltimore Ave & 87th St,193,41.737335600416664,-87.54851460456847
South Shore Dr & 71st St,1523,41.7664094567,-87.5656875719
Bloomingdale Ave & Harlem Ave,125,41.91,-87.81
Doty Ave & 111th St,164,41.695058,-87.59870633333334
Public Rack - Christiana Ave & Lawrence Ave,99,41.97,-87.71
Public Rack - Western Ave & 104th St - West,12,41.7,-87.68
Indiana Ave & 40th St,374,41.821615,-87.6213925
Summit Ave & 86th St,173,41.737841249,-87.644933343
Vernon Ave & 107th St,121,41.70012137923888,-87.61225998401642
Central Park Ave & Douglas Blvd,98,41.86,-87.72
S Michigan Ave & E 118th St,17,41.68,-87.62
Public Rack - Piotrowski Park,3,41.84,-87.73
Morgan St & Pershing Rd,148,41.823613,-87.650931
Public Rack - Jensen Park,121,41.96,-87.72
Public Rack - Cottage Grove & 85th St,4,41.74,-87.6
Public Rack - N Narragansett Ave & Grand Ave,24,41.92,-87.78
Elizabeth St & Randolph St,1548,41.88,-87.66
Morgan St & Polk St,18368,41.871737,-87.65103
Franklin St & Lake St,15819,41.885837,-87.6355
Logan Blvd & Elston Ave,6535,41.929465,-87.684158
Western Ave & Lunt Ave,1607,42.008657694,-87.690435648
Federal St & Polk St,18005,41.87207763285,-87.6295437729
Public Rack - Kostner Ave & Armitage Ave,548,41.92,-87.74
Clark St & Elm St,35948,41.902973,-87.63128
Sheridan Rd & Loyola Ave,4978,42.00104377979,-87.6611982433
Clarendon Ave & Leland Ave,7700,41.967968,-87.650001
Western Ave & Leland Ave,8638,41.966426015,-87.688680768
Halsted St & 59th St,65,41.787584186,-87.644901514
Keystone Ave & Fullerton Ave,1393,41.92459,-87.72785
Milwaukee Ave & Cuyler Ave,851,41.954468,-87.749594
Ogden Ave & Congress Pkwy,3688,41.875010833333334,-87.67322266666666
Racine Ave & Wrightwood Ave,8306,41.928887,-87.658971
Wells St & Polk St,10773,41.872731542263075,-87.63351649045944
Emerald Ave & 31st St,6865,41.838198,-87.645143
Marine Dr & Ainslie St,7671,41.971619248,-87.650226116
Karlov Ave & Madison St,161,41.88085,-87.727907
Damen Ave & Grand Ave,6122,41.892507195,-87.676944017
State St & 54th St,219,41.796642,-87.625923
Aberdeen St & Randolph St,11556,41.884128,-87.65432333333334
Kedzie Ave & Milwaukee Ave,15227,41.929598212,-87.707946181
May St & Cullerton St,2675,41.855157614,-87.654170156
Dearborn Pkwy & Delaware Pl,22136,41.898969,-87.629912
Lincoln Ave & Addison St,4087,41.946176,-87.673308
Long & Irving Park,989,41.95,-87.76
Franklin St & Jackson Blvd,17346,41.8772735,-87.63465983333333
Bissell St & Armitage Ave*,13115,41.9182955629354,-87.65218332409859
Sheffield Ave & Willow St,11274,41.913688,-87.652855
Southport Ave & Wrightwood Ave,12461,41.928773,-87.663913
Kingsbury St & Kinzie St,34508,41.88917683258,-87.6385057718
Stave St & Armitage Ave,4897,41.917741,-87.691392
State St & Van Buren St,10304,41.877181,-87.627844
Rush St & Superior St,15774,41.89576474564,-87.6259080327
Orleans St & Hubbard St,9105,41.889767289,-87.636452794
Eckhart Park,9169,41.89637337,-87.66098386
Clinton St & 18th St,3239,41.85795,-87.640826
Wood St & 35th St,1096,41.830160379,-87.670347333
Oakley Ave & Touhy Ave,691,42.012342,-87.688243
Indiana Ave & Roosevelt Rd,27760,41.868046522,-87.623095155
Broadway & Waveland Ave,23270,41.94909656,-87.648554325
Burnham Harbor,10401,41.85741178707404,-87.61379152536392
Michigan Ave & Ida B Wells Dr,7922,41.876243,-87.624426
Damen Ave & Foster Ave,5068,41.975623166666665,-87.67946283333333
W Armitage Ave & N Sheffield Ave,3174,41.92,-87.65
Martin Luther King Dr & 111th St,158,41.69,-87.61
Lawndale Ave & 16th St,66,41.86,-87.72
Christiana Ave & Lawrence Ave,2284,41.968378305,-87.711886644
State St & 19th St,2775,41.856594,-87.627542
Conservatory Dr & Lake St,860,41.885502,-87.716866
Monticello Ave & Chicago Ave,156,41.9,-87.72
Cottage Grove Ave & 43rd St,1420,41.81647563,-87.606625915
Dearborn St & Van Buren St,6498,41.876268,-87.629155
Public Rack - Maplewood Ave & 47th St,9,41.81,-87.69
Keystone Ave & Montrose Ave,1202,41.96111393,-87.729005575
Dorchester Ave & 49th St,1237,41.805811763,-87.592423916
Ravenswood Ave & Irving Park Rd,6088,41.95469,-87.67393
Orleans St & Elm St,6002,41.902924,-87.637715
Broadway & Barry Ave,30889,41.93758231600629,-87.6440978050232
Michigan Ave & Oak St,39659,41.90096039,-87.62377664
Sheridan Rd & Irving Park Rd,19703,41.954245,-87.654406
North Ave & New England Ave,66,41.91,-87.8
Wabash Ave & 87th St,440,41.73660666666667,-87.6226545
Jeffery Blvd & 71st St,552,41.766682148,-87.576426983
Public Rack - Austin Ave & Wellington Ave,14,41.94,-87.78
Lamon Ave & Belmont Ave,609,41.94,-87.75
Bosworth Ave & Howard St,1031,42.019540191,-87.669650555
Public Rack - Laflin St &51st ST,3,41.8,-87.66
Kildare Ave & Montrose Ave,1016,41.961060882,-87.735700369
Cottage Grove Ave & 83rd St,402,41.743441,-87.604836
Museum of Science and Industry,4606,41.79172820953,-87.583945009
Public Rack - Pulaski Rd & Armitage Ave,407,41.92,-87.73
Austin Blvd & Chicago Ave,258,41.894887,-87.774704
Sacramento Blvd & Polk St,97,41.87,-87.7
Throop St & Taylor St,8221,41.868968,-87.659141
Peoria St & Jackson Blvd,18319,41.8776415962753,-87.64961779117584
Wolcott Ave & Polk St,11845,41.871262,-87.673688
Roscoe & Harlem,86,41.94,-87.81
Paulina St & Flournoy St,9356,41.873109102,-87.668998241
Clinton St & Lake St,18819,41.885535598,-87.642123222
Ashland Ave & Division St,23646,41.90345,-87.667747
Ogden Ave & Roosevelt Rd,2326,41.866533518,-87.684629202
Public Rack - Longwood Dr & 111th St,13,41.69,-87.67
63rd St Beach,680,41.78091096424803,-87.57632374763489
Lakefront Trail & Bryn Mawr Ave,13303,41.9840555,-87.6522905
Dearborn St & Monroe St,18390,41.881319815,-87.6295209193
Larrabee St & Armitage Ave,9057,41.9181,-87.6437905
Morgan St & 18th St,5849,41.85804983333333,-87.65097216666666
Green St & Madison St,22676,41.881860614,-87.649262786
Sheridan Rd & Argyle St,5482,41.973428,-87.6546665
Avondale Ave & Irving Park Rd,2477,41.953393,-87.732002
Lakeview Ave & Fullerton Pkwy,22252,41.925858,-87.638973
Daley Center Plaza,16548,41.884241,-87.629634
Broadway & Belmont Ave,17278,41.940106,-87.645451
Cottage Grove Ave & 78th St,178,41.753174,-87.605026
Clifton Ave & Armitage Ave,10438,41.918198586,-87.656994939
Ashland Ave & Chicago Ave,6273,41.89595435734305,-87.6677280664444
Sangamon St & Lake St,12649,41.885838628,-87.651074529
Sedgwick St & North Ave,15563,41.911386,-87.638677
Clark St & Newport St,24436,41.94454,-87.654678
Damen Ave & Melrose Ave,4157,41.9406,-87.6785
Ellis Ave & 55th St,20709,41.794328666666665,-87.60154183333333
2112 W Peterson Ave,979,41.991178,-87.683593
Clark St & Wrightwood Ave,26775,41.929546,-87.643118
Clark St & Winnemac Ave,16628,41.973371148,-87.667869091
Jeffery Blvd & 76th St,184,41.75712006802,-87.5758393587
Hamlin Ave & 62nd Pl,214,41.78,-87.72
Michigan Ave & Washington St,23980,41.8839840647265,-87.6246839761734
Franklin St & Chicago Ave,17034,41.89680028,-87.635611296
Richmond St & Diversey Ave,3674,41.931953549,-87.701252341
Ogden Ave & Race Ave,9795,41.891795,-87.658751
Clinton St & Tilden St,4623,41.875885,-87.640795
Seeley Ave & Roscoe St,6835,41.943403,-87.679618
Larrabee St & Menomonee St,5935,41.91470778,-87.643357754
Kedzie Ave & Chicago Ave,957,41.895469546,-87.706122756
Claremont Ave & Hirsch St,3182,41.90777421,-87.685906768
California Ave & Fletcher St,3670,41.9384355,-87.69800583333334
Halsted St & 18th St,3969,41.85750568031716,-87.64599144458771
Malcolm X College,1018,41.877618,-87.673895
Shields Ave & 31st St,4917,41.838464,-87.635406
Columbus Dr & Randolph St,19018,41.884728,-87.619521
Clark St & Chicago Ave,12188,41.89675,-87.63089
State St & 33rd St,16484,41.834734,-87.625813
Hale Ave & 107th St,202,41.699206168127674,-87.66891896724701
Leavitt St & Armitage Ave,5967,41.917805,-87.682437
Dodge Ave & Mulford St,519,42.023463,-87.699595
Public Rack - Spaulding Ave & Evergreen Ave,348,41.91,-87.71
Sacramento Ave & Pershing Rd,193,41.82,-87.7
Public Rack - Lorel Ave & Grand Ave,120,41.92,-87.76
Hoyne Ave & 34th St,186,41.83,-87.68
Shabbona Park,145,41.94,-87.8
Public Rack - Wood St & 103rd St,26,41.71,-87.67
Francisco Ave & 47th St,202,41.81,-87.7
Public Rack - Melvina Ave & Belmont Ave,62,41.94,-87.78
Commercial Ave & 130th St,217,41.659125566,-87.550831795
Public Rack - Milwaukee Ave & Haussen Ct,293,41.94,-87.72
Public Rack - The Montessori School of Englewood,1,41.77,-87.67
Public Rack - Washtenaw Ave & Superior St,278,41.89,-87.7
Public Rack - Jeffrey Blvd & 71st St,11,41.77,-87.58
Public Rack - Saginaw Ave & 93rd St,12,41.73,-87.56
Halsted St & 51st St,347,41.801764846,-87.645219922
Public Rack - Hamlin Ave & Fullerton Ave,576,41.92,-87.72
Kedzie Ave & Roosevelt Rd,368,41.866583109,-87.70645535
Campbell Ave & 51st St,107,41.8,-87.69
Kildare Ave & 55th St,94,41.79,-87.73
Public Rack - Percy Julian HS,6,41.71,-87.65
Public Rack - 63rd & Western Ave S,6,41.78,-87.68
Public Rack - Sacramento Ave & Devon Ave,144,42.0,-87.7
Public Rack - Western Blvd & 49th St,215,41.8,-87.68
Public Rack - Christiana Ave & Bryn Mawr Ave,22,41.98,-87.71
Panama Ave & Grace St,56,41.95,-87.83
Lawndale Ave & 30th St,254,41.84,-87.72
Damen Ave & 59th St,283,41.786046267,-87.674201608
Western Ave & 21st St,1646,41.854064465,-87.685843706
Public Rack - State ST & 42nd St,90,41.82,-87.63
South Shore Dr & 67th St,1308,41.77373755,-87.567334652
Wolcott Ave & Fargo Ave,636,42.016924858,-87.677556634
Pulaski Rd & Congress Pkwy,180,41.874427319,-87.726121068
Central Ave & Lake St,275,41.887712359,-87.765420794
Parkside Ave & Armitage Ave,50,41.92,-87.77
Virginia Ave & Catalpa Ave,231,41.98,-87.7
Public Rack - Western Ave & 104th St - East,22,41.7,-87.68
Public Rack - Cicero Ave & Roscoe St,90,41.94,-87.75
Seeley Ave & Garfield Blvd,167,41.794085741,-87.675472021
MLK Jr Dr & 83rd St,152,41.743119359,-87.614792109
Olive Harvey College,116,41.70958209,-87.590227842
N Green St & W Lake St,8215,41.89,-87.65
Damen Ave & Pershing Rd,432,41.823198676,-87.676636577
Clark St & Columbia Ave,2727,42.004453778,-87.67245996
Torrence Ave & 106th St,140,41.702867746,-87.559821486
California Ave & 29th St,16,41.84,-87.69
Public Rack - Whipple St & 63rd St,9,41.78,-87.7
Ashland Ave & 74th St,105,41.759201288,-87.66346776500001
Narragansett & McLean,154,41.92,-87.79
St Louis Ave & Norman Bobbins Ave,214,41.79,-87.71
Francisco Ave & Bloomingdale Ave,1147,41.91,-87.7
Public Rack - Keystone Ave & North Ave,175,41.91,-87.73
Public Rack - Halsted St & 95th St - SE,53,41.72,-87.64
Chicago Ave & Washington St,3381,42.032554746,-87.679251552
Calumet Ave & 21st St,4365,41.854171,-87.61914516666667
W 103rd St & S Avers Ave,117,41.71,-87.72
Jeffery Blvd & 67th St,603,41.77351755125,-87.5771428255
Public Rack - Morgan St & 95th St,5,41.72,-87.65
Public Rack - Sawyer Ave & Bryn Mawr Ave - SE,10,41.98,-87.71
Public Rack - James Madison School,1,41.76,-87.59
Woodlawn Ave & 75th St,101,41.75916,-87.595751
Shields Ave & 43rd St,250,41.816235662,-87.634755135
Public Rack - Harvard Ave & 119th St,12,41.68,-87.63
Public Rack - St Louis Ave & Berteau Ave,40,41.96,-87.72
Lawndale Ave & 111th St,190,41.69131919221066,-87.71288573741913
Public Rack - Kenneth Ave & 63rd St E,15,41.78,-87.73
Public Rack - Halsted St & 95th St - SW,8,41.72,-87.64
Public Rack - Halsted St & 80th St,1,41.75,-87.64
Francisco Ave & Hollywood Ave,132,41.98,-87.7
Exchange Ave & 79th St,235,41.751731,-87.552812
Public Rack - Laramie Ave & Belmont Ave,105,41.94,-87.76
Public Rack - Western Ave & 47th Pl,36,41.81,-87.68
Public Rack - 10557 S Western Ave,7,41.7,-87.68
Public Rack - California Ave & Devon Ave - NE,46,42.0,-87.7
Torrence Ave & 126th Pl,84,41.666286945,-87.557228565
Public Rack - Tripp Ave & North Ave,46,41.91,-87.73
Oglesby Ave & 100th St,126,41.71339748442245,-87.56584167480469
Public Rack - Brainerd Park,63,41.73,-87.65
Public Rack - Rockwell & Division,134,41.9,-87.69
Public Rack - Lafayette Ave & 87th St - NW,4,41.74,-87.63
Public Rack - Lawndale & 63rd St,6,41.78,-87.71
Public Rack - Wood St & 47th St,24,41.81,-87.67
Public Rack - Homan Ave & 26th St,14,41.84,-87.71
Public Rack - Langley Ave & 49th St,8,41.81,-87.61
Rhodes Ave & 71st St,70,41.766020656,-87.611678839
W Washington Blvd & N Peoria St,871,41.88,-87.65
Damen Ave & Wabansia Ave,2849,41.91,-87.68
Ada St & 113th St,57,41.6875655,-87.6552935
Ping Tom Park (East),339,41.86,-87.63
Kostner Ave & Lake St,127,41.885939837,-87.735411167
Long Ave & North Ave,86,41.91,-87.76
Public Rack - Ashland Ave & 71st St,12,41.77,-87.66
Public Rack - Cicero Ave & North Ave,66,41.91,-87.75
Public Rack - Kimbark Ave & 67th St,49,41.77,-87.59
Cicero Ave & Grace St,216,41.95,-87.75
Public Rack - Loomis Blvd & 47th St,6,41.81,-87.66
Public Rack - Karlov Ave & Milwaukee Ave,67,41.94,-87.73
Public Rack - Campbell Ave & Pratt Blvd,65,42.01,-87.69
Public Rack - Karlov Ave & Kamerling Ave,128,41.91,-87.73
Ellis Ave & 83rd St,166,41.744107008,-87.599086761
Public Rack - Western Ave & 96th St,38,41.72,-87.68
Public Rack - Sawyer Ave & Lawrence Ave,74,41.97,-87.71
Major Taylor Trail & 124th St,96,41.668755531,-87.637135625
Public Rack - Eli Whitney Public School,77,41.84,-87.73
Elizabeth St & 47th St,126,41.808449626,-87.656522751
Public Rack - Spaulding Ave & Bryn Mawr Ave,60,41.98,-87.71
Public Rack - Legler Regional Library,14,41.88,-87.73
Houston Ave & 92nd St,158,41.728225231,-87.549532413
Public Rack - Avenue J & 102nd St,3,41.71,-87.53
Lavergne Ave & 46th St,46,41.81,-87.75
Albany Ave & Douglas Blvd,70,41.86,-87.7
Public Rack - Colfax Ave & 83rd St,11,41.74,-87.56
Public Rack - Marshfield Ave & 87th St,13,41.74,-87.66
Public Rack - Avenue J & 112th St,3,41.69,-87.53
State St & 123rd St,73,41.6706645,-87.62277333333333
Public Rack - Commercial Ave & 89th St,6,41.73,-87.55
Public Rack - Austin Branch Chicago Public Library,8,41.89,-87.77
Public Rack - Christiana Ave & 111th St,1,41.69,-87.71
Public Rack - Kedzie Ave & 64th St - SW,12,41.78,-87.7
Public Rack - Sawyer Ave & Chicago Ave,6,41.9,-87.71
Public Rack - Lake Park Ave & 47th St,4,41.81,-87.59
Public Rack - Cottage Grove Ave & 98th St,5,41.72,-87.6
Public Rack - Chase Ave & Touhy Ave - NW,12,42.01,-87.69
Public Rack - Forrestville Ave & 47th St,12,41.81,-87.61
Public Rack - Wallace St & 112 St,1,41.69,-87.64
Marshfield Ave & 59th St,70,41.78680563,-87.666212082
Public Rack - Neva Ave & Grand Ave,19,41.92,-87.8
Public Rack - Cicero Ave & Cortland St - midblock,53,41.92,-87.75
Public Rack - Komensky Ave & 63rd St,13,41.78,-87.72
Public Rack - Halsted St & 102nd St,4,41.71,-87.64
Public Rack - Pullman - Walmart,19,41.7,-87.6
Major Ave & Bloomingdale Ave,96,41.91,-87.77
Public Rack - Keystone Ave & Irving Park Rd,157,41.95,-87.73
Public Rack - Talman Ave & 51st St,3,41.8,-87.69
Public Rack - Vincennes Ave & 95th St,10,41.72,-87.65
Public Rack - Leclaire Ave & Division St,20,41.9,-87.75
Public Rack - Pulaski Rd & Fullerton Ave,118,41.92,-87.73
Public Rack - Western Ave & 107th St,5,41.7,-87.68
Public Rack - Wentworth Ave & 79th St,8,41.75,-87.63
Public Rack - Linder Ave & Belmont Ave,42,41.94,-87.76
Halsted St & 104th St,139,41.705122232,-87.642503977
Sacramento Ave & 25th St,89,41.85,-87.7
Public Rack - Kimbark Ave & 63rd St,7,41.78,-87.59
Public Rack - Avondale Ave & Addison St,80,41.95,-87.72
Public Rack - Perry Ave & 108th Pl,7,41.7,-87.63
Menard Ave & North Ave,55,41.91,-87.77
Public Rack - Ewing Ave & 99th St,4,41.72,-87.54
Komensky Ave & 31st St,292,41.84,-87.73
Public Rack - Menard Ave & Agusta Blvd,7,41.9,-87.77
Public Rack - Ewing Ave & 96th St N,2,41.72,-87.54
Public Rack - Western Ave & 105th St,10,41.7,-87.68
Racine Ave & 65th St,66,41.775393,-87.654308
Public Rack - Milwaukee Ave & Addison St,132,41.95,-87.74
Public Rack - Robert Fulton Elementary School,6,41.8,-87.67
Public Rack - Damen Ave & 47th St,5,41.81,-87.68
Public Rack - Menard Ave & Madison St,2,41.88,-87.77
Commercial Ave & 100th St,62,41.71331739547703,-87.55109757184982
Public Rack - Kostner Ave & North Ave,46,41.91,-87.74
Lavergne Ave & Division St,57,41.9,-87.75
Public Rack - Michigan Ave & 113th St,5,41.69,-87.62
Public Rack - Kostner Ave & Wrightwood Ave,13,41.93,-87.74
Kimbark Ave & 67th St,66,41.77,-87.59
Marquette Ave & 79th St,31,41.75,-87.56
Base - 2132 W Hubbard,1345,41.927280545,-87.785240531
Prairie Ave & 47th St - midblock,31,41.81,-87.62
Monticello Ave & Belmont Ave,29,41.94,-87.72
Western Blvd & 49th St,132,41.8,-87.68
Avers Ave & Archer Ave,27,41.8,-87.72
Washtenaw Ave & Superior St,169,41.89,-87.7
Lincoln Ave & Roscoe St,1463,41.943785164970734,-87.67125114798546
Kenton Ave & Palmer St,45,41.92,-87.74
Eastlake Ter & Rogers Ave,1294,42.0208872805206,-87.66505792737007
Sacramento Ave & Greenleaf Ave,1,42.01,-87.7
Kedzie Ave & 54th St - SW,49,41.8,-87.7
Base - 2132 W Hubbard Warehouse,128,41.92731607,-87.785177946
Newcastle Ave & Belden Ave,49,41.92,-87.8
Public Rack - California Ave & Ogden Ave,57,41.86,-87.7
Harding Ave & 47th St,10,41.81,-87.72
Midway Orange Line,137,41.79,-87.74
Western Ave & 111th St - SW,7,41.69,-87.68
California Ave & Devon Ave - NW,5,42.0,-87.7
Walden Pkwy & 99th St,18,41.71,-87.67
Public Rack - Kedvale Ave & Addison St,24,41.95,-87.73
Perry Ave & 108th Pl,6,41.7,-87.63
Kedzie Ave & 104th St,70,41.7,-87.7
Public Rack - Drake Ave & Leland Ave,52,41.97,-87.72
Central Ave & George St,7,41.93,-87.77
Damen Ave & 47th St,11,41.81,-87.68
Lake Park Ave & 44th St,1,41.81,-87.6
Springfield Ave & 63rd St,17,41.78,-87.72
Houston Ave & 91st St,7,41.73,-87.55
Sacramento Ave & Devon Ave,9,42.0,-87.7
Pullman - Walmart,33,41.7,-87.6
Phillips Ave & 83rd St,120,41.744531,-87.56506
Public Rack - Narragansett Ave & Fullerton Ave,35,41.92,-87.79
532 E 43rd St,31,41.82,-87.61
Sawyer Ave & Lawrence Ave,8,41.97,-87.71
Buckingham Fountain (Temp),2437,41.86962074748123,-87.6239812374115
Nagle Ave & Belmont Ave,53,41.94,-87.79
Rutherford Ave & Belmont Ave,8,41.94,-87.79
Laramie Ave & Fullerton Ave,18,41.92,-87.76
Public Rack - Sacramento Ave & Greenleaf Ave,54,42.01,-87.7
Altgeld Gardens,97,41.65666552967373,-87.59880065917969
Eggleston Ave & 92nd St,53,41.727575659299575,-87.63482809066771
